Author,PublishDate,Rating,ArticleText,CompanyName,CompanyDescription
,8 декабря в 09:30,6,"7 декабря состоялась церемония награждения лауреатов премии Рунета 2021 года. В этом году на премию было подано 1097 работ за вклад в развитие российского сегмента сети интернет в девять основных и четыре специальные номинации. Финалистами конкурса в каждой номинации стали по 10 организаций. 

Лауреатами премии Рунета 2021 стали 52 компании и 3 персоны. Причем раньше организаторы (Российская ассоциация электронных коммуникаций — РАЭК) награждали несколько лучших представителей в каждой из номинации, по мнению экспертного сообщества. В этом году они обратились к помощи искусственного интеллекта и добавили еще одного лауреата, который выбирался именно по мнению ИИ. 

Номинация «Государство и Общество», победители:


 Благотворительный фонд «Подари жизнь»;
 АНО «Диалог»;
 Правительство Москвы, проект Цифровая экосистема Москвы;
 ФНС России;
 Программа «Пушкинская карта» / АО «Почта Банк».

Номинация «СМИ и Массовые коммуникации»: 


 Телеканал 360;
 Медиахолдинг Independent Media;
 АО «Коммерсантъ».

Номинация “Образование и Кадры”:


 Правительство Москвы, проект “Московская электронная школа” (МЭШ);
 Проект программы “Сбер для детей и родителей” совместно с Rambler&Co;
 ООО “Цифровое образование”, проект ИКОП “Сферум”;
 Образовательная платформа “Нетология” (ООО “Нетология”);
 Компания Samsung Electronics.

Номинация «Наука, технологии и инновации»:


 Gett;
 Иннотех;
 Skillbox ;
 Промобот;
 SberDevices ;
 Билайн.

Номинация “Культурные проекты в Сети”:


 Общественное телевидение России;
 Проект “Путь героя” информационного агентства ТАСС и киностудии “Союзмультфильм”;
 Эмпатия Манучи (авторский канал Манучарова Вячеслава);
 Федеральное государственное бюджетное учреждение культуры «Всероссийское музейное объединение “Государственная Третьяковская галерея”.

Номинация “Игровая индустрия и киберспорт”:


 Федерация компьютерного спорта города Москвы — “Московский Киберспорт”;
 ESforce Holding;
 Cybersport.Metaratings;
 MetaMMA;
 Goose Gaming.

Номинация “Креативные индустрии”:


 Ассоциация профессиональных участников творческой экономики “Федерация креативных индустрий”;
 ООО “Гэллэри Сервис”;
 Vinci Agency;
 Проект по веб-инклюзии (Студия Артемия Лебедева).

Номинация “Здоровье и медицина”:


 Здоровье.ру;
 Проект „Здоровое Питание“ (Федеральная служба по надзору в сфере защиты прав потребителей и благополучия человека);
 Правительство Москвы, проект по использованию технологий компьютерного зрения на базе искусственного интеллекта (ИИ) для анализа медицинских изображений.

Номинация “Экономика и бизнес”:


 СберМаркет;
 Balance Platform;
 Московская биржа;
 Метарейтинг.

Номинация “За развитие среднего и малого бизнеса в Рунете”: 


 Портал для предпринимателей Smallbusiness.ru;
 ПАО „МТС“, проект “Знаем лично”;
 Банк ВТБ ПАО, проект интернет-банк.

Номинация “#СЧАСТЬЕЕСТЬ”: Автономная некоммерческая организация по развитию экологических, социальных и патриотических проектов „Сад Памяти“.

Номинация “Развитие внутреннего туризма”: 


 Проект Oh My Град;
 Россия: 85 приключений, проект онлайн-медиа Russia Beyond, входящее в телесеть RT;
 АНО “Проектный офис по развитию туризма и гостеприимства Москвы” Туристический сервис RUSSPASS;
 Комитет по туризму города Москвы, проект Discovermoscow.com.

Номинация “Открытые коммуникации”:


 Мэр Вологды — Сергей Воропанов;
 Правительство Тульской области;
 Федеральное агентство по туризму, портал Russia.travel.

Народном голосовании премии Рунета 2021 были выбраны такие лауреаты: 


 в номинации “КТО”: Дмитрий Спиридонов;
 в номинации “ЧТО”: Forza;
 в номинациилучший цифровой регион (номинация “Где”): город Москва.

Вдобавок за персональный многолетний вклад в развитие интернет-отрасли награду премия Рунета 2021 получил экс-глава Роспечати Михаил Сеславинский. 



В этом году Хабр также подавал заявку на участие в премии Рунета в номинации «Креативные индустрии». Заявлен был наш конкурс «Технотекст». Мы не стали лауреатами, но вошли сперва в шорт-лист, а затем и в число финалистов рядом с очень серьёзными соперниками. Описание заявки Хабра можно посмотреть на странице сайта конкурса.",,
,8 декабря в 09:30,6,"7 декабря состоялась церемония награждения лауреатов премии Рунета 2021 года. В этом году на премию было подано 1097 работ за вклад в развитие российского сегмента сети интернет в девять основных и четыре специальные номинации. Финалистами конкурса в каждой номинации стали по 10 организаций. 

Лауреатами премии Рунета 2021 стали 52 компании и 3 персоны. Причем раньше организаторы (Российская ассоциация электронных коммуникаций — РАЭК) награждали несколько лучших представителей в каждой из номинации, по мнению экспертного сообщества. В этом году они обратились к помощи искусственного интеллекта и добавили еще одного лауреата, который выбирался именно по мнению ИИ. 

Номинация «Государство и Общество», победители:


 Благотворительный фонд «Подари жизнь»;
 АНО «Диалог»;
 Правительство Москвы, проект Цифровая экосистема Москвы;
 ФНС России;
 Программа «Пушкинская карта» / АО «Почта Банк».

Номинация «СМИ и Массовые коммуникации»: 


 Телеканал 360;
 Медиахолдинг Independent Media;
 АО «Коммерсантъ».

Номинация “Образование и Кадры”:


 Правительство Москвы, проект “Московская электронная школа” (МЭШ);
 Проект программы “Сбер для детей и родителей” совместно с Rambler&Co;
 ООО “Цифровое образование”, проект ИКОП “Сферум”;
 Образовательная платформа “Нетология” (ООО “Нетология”);
 Компания Samsung Electronics.

Номинация «Наука, технологии и инновации»:


 Gett;
 Иннотех;
 Skillbox ;
 Промобот;
 SberDevices ;
 Билайн.

Номинация “Культурные проекты в Сети”:


 Общественное телевидение России;
 Проект “Путь героя” информационного агентства ТАСС и киностудии “Союзмультфильм”;
 Эмпатия Манучи (авторский канал Манучарова Вячеслава);
 Федеральное государственное бюджетное учреждение культуры «Всероссийское музейное объединение “Государственная Третьяковская галерея”.

Номинация “Игровая индустрия и киберспорт”:


 Федерация компьютерного спорта города Москвы — “Московский Киберспорт”;
 ESforce Holding;
 Cybersport.Metaratings;
 MetaMMA;
 Goose Gaming.

Номинация “Креативные индустрии”:


 Ассоциация профессиональных участников творческой экономики “Федерация креативных индустрий”;
 ООО “Гэллэри Сервис”;
 Vinci Agency;
 Проект по веб-инклюзии (Студия Артемия Лебедева).

Номинация “Здоровье и медицина”:


 Здоровье.ру;
 Проект „Здоровое Питание“ (Федеральная служба по надзору в сфере защиты прав потребителей и благополучия человека);
 Правительство Москвы, проект по использованию технологий компьютерного зрения на базе искусственного интеллекта (ИИ) для анализа медицинских изображений.

Номинация “Экономика и бизнес”:


 СберМаркет;
 Balance Platform;
 Московская биржа;
 Метарейтинг.

Номинация “За развитие среднего и малого бизнеса в Рунете”: 


 Портал для предпринимателей Smallbusiness.ru;
 ПАО „МТС“, проект “Знаем лично”;
 Банк ВТБ ПАО, проект интернет-банк.

Номинация “#СЧАСТЬЕЕСТЬ”: Автономная некоммерческая организация по развитию экологических, социальных и патриотических проектов „Сад Памяти“.

Номинация “Развитие внутреннего туризма”: 


 Проект Oh My Град;
 Россия: 85 приключений, проект онлайн-медиа Russia Beyond, входящее в телесеть RT;
 АНО “Проектный офис по развитию туризма и гостеприимства Москвы” Туристический сервис RUSSPASS;
 Комитет по туризму города Москвы, проект Discovermoscow.com.

Номинация “Открытые коммуникации”:


 Мэр Вологды — Сергей Воропанов;
 Правительство Тульской области;
 Федеральное агентство по туризму, портал Russia.travel.

Народном голосовании премии Рунета 2021 были выбраны такие лауреаты: 


 в номинации “КТО”: Дмитрий Спиридонов;
 в номинации “ЧТО”: Forza;
 в номинациилучший цифровой регион (номинация “Где”): город Москва.

Вдобавок за персональный многолетний вклад в развитие интернет-отрасли награду премия Рунета 2021 получил экс-глава Роспечати Михаил Сеславинский. 



В этом году Хабр также подавал заявку на участие в премии Рунета в номинации «Креативные индустрии». Заявлен был наш конкурс «Технотекст». Мы не стали лауреатами, но вошли сперва в шорт-лист, а затем и в число финалистов рядом с очень серьёзными соперниками. Описание заявки Хабра можно посмотреть на странице сайта конкурса.",,
,29 марта в 10:55,7,"Минтранс предлагает новую версию законопроекта «Об организации перевозок пассажиров и багажа легковым такси в РФ и о внесении изменений в отдельные законодательные акты РФ». Ведомство предлагает обязать службы заказа легкового такси предоставить «автоматизированный удаленный доступ» к своим информационным системам и данным Федеральной службе безопасности. Под это требование должны попасть данные, «используемые для получения, хранения, обработки и передачи заказов легкового такси».Кроме того, от агрегаторов потребуют передавать сведения о перевозках, в том числе о местоположении такси и водителя, в Региональную навигационно-информационную систему (РНИС; платформа по управлению и мониторингу транспортной инфраструктуры в российских регионах).Законопроект уже согласовали Минюст, Ространснадзор, Минтруд, Минфин, Минэкономразвития, Минпромторг, ФНС и Минздрав.В Минюсте подтвердили, что документ находился на рассмотрении у ведомства, а «заключение по результатам проведения его правовой и антикоррупционной экспертизы было направлено в Минтранс». Также Минтранс предлагает:ввести минимальный тариф на перевозку пассажиров и багажа,ограничить количество легковых такси для каждого региона,обязать устанавливать устройства контроля за вниманием и усталостью водителя,ввести ответственность агрегаторов в случае причинения вреда жизни, здоровью или имуществу пассажира, если у водителя не было разрешения или оно было аннулировано,ввести региональные реестры перевозчиков, легковых такси и служб заказа легковых такси,обязать агрегаторы открывать представительства в регионах присутствия, заключать договор с самозанятыми и др.Авторы документа указывают, что вопросы оказания услуг по перевозке грузов, пассажиров и багажа самозанятыми гражданами без образования юрлица или регистрации в качестве ИП в законодательстве не урегулированы. В «Ситимобиле» отмечают, что новый законопроект «во многом повторяет отклоненные ранее редакции, в том числе получившие негативные отзывы участников рынка». «Мы надеемся, что новая редакция законопроекта не будет вводить ограничительные и затратные меры для участников отрасли, которые будет сложно выполнить в текущих экономических условиях. Мы считаем важным найти компромиссный вариант регулирования, который позволит обеспечить безопасность поездок, но при этом не приведет к резкому “сжатию” сферы такси», — заявляет компания. Агрегатор отмечает, что сейчас он не хранит данные о поездках пользователей.Председатель Общественного совета по развитию такси в регионах России Ирина Зарипова считает, что регулирование рынка такси необходимо, но с учетом текущей экономической ситуации принятие законопроекта лучше было бы отложить до осени. В марте «Ситимобил» объявил, что прекращает деятельность в России. Руководство компании рассказало, что акционеры решили прекратить развитие проекта, так как он не стал прибыльным даже при доле рынка в 30%.Агрегатор Gett также принял решение о реорганизации российского подразделения.В феврале китайский агрегатор такси DiDi заявил, что уйдет с российского и казахского рынков. В середине лета 2021 года Ассоциация «Национальный совет такси» пожаловалась Путину, заявив, что приложение агрегатора имеет доступ к личным данным чиновников и правоохранителей, которые пользуются услугами DiDi.  Между тем в Латвии остановили работу сервиса «Яндекс.Такси», а также заблокировали мобильное приложение «Яндекс Go» за передачу и хранение данных пользователей на серверах в России.",,
,8 декабря в 09:30,6,"7 декабря состоялась церемония награждения лауреатов премии Рунета 2021 года. В этом году на премию было подано 1097 работ за вклад в развитие российского сегмента сети интернет в девять основных и четыре специальные номинации. Финалистами конкурса в каждой номинации стали по 10 организаций. 

Лауреатами премии Рунета 2021 стали 52 компании и 3 персоны. Причем раньше организаторы (Российская ассоциация электронных коммуникаций — РАЭК) награждали несколько лучших представителей в каждой из номинации, по мнению экспертного сообщества. В этом году они обратились к помощи искусственного интеллекта и добавили еще одного лауреата, который выбирался именно по мнению ИИ. 

Номинация «Государство и Общество», победители:


 Благотворительный фонд «Подари жизнь»;
 АНО «Диалог»;
 Правительство Москвы, проект Цифровая экосистема Москвы;
 ФНС России;
 Программа «Пушкинская карта» / АО «Почта Банк».

Номинация «СМИ и Массовые коммуникации»: 


 Телеканал 360;
 Медиахолдинг Independent Media;
 АО «Коммерсантъ».

Номинация “Образование и Кадры”:


 Правительство Москвы, проект “Московская электронная школа” (МЭШ);
 Проект программы “Сбер для детей и родителей” совместно с Rambler&Co;
 ООО “Цифровое образование”, проект ИКОП “Сферум”;
 Образовательная платформа “Нетология” (ООО “Нетология”);
 Компания Samsung Electronics.

Номинация «Наука, технологии и инновации»:


 Gett;
 Иннотех;
 Skillbox ;
 Промобот;
 SberDevices ;
 Билайн.

Номинация “Культурные проекты в Сети”:


 Общественное телевидение России;
 Проект “Путь героя” информационного агентства ТАСС и киностудии “Союзмультфильм”;
 Эмпатия Манучи (авторский канал Манучарова Вячеслава);
 Федеральное государственное бюджетное учреждение культуры «Всероссийское музейное объединение “Государственная Третьяковская галерея”.

Номинация “Игровая индустрия и киберспорт”:


 Федерация компьютерного спорта города Москвы — “Московский Киберспорт”;
 ESforce Holding;
 Cybersport.Metaratings;
 MetaMMA;
 Goose Gaming.

Номинация “Креативные индустрии”:


 Ассоциация профессиональных участников творческой экономики “Федерация креативных индустрий”;
 ООО “Гэллэри Сервис”;
 Vinci Agency;
 Проект по веб-инклюзии (Студия Артемия Лебедева).

Номинация “Здоровье и медицина”:


 Здоровье.ру;
 Проект „Здоровое Питание“ (Федеральная служба по надзору в сфере защиты прав потребителей и благополучия человека);
 Правительство Москвы, проект по использованию технологий компьютерного зрения на базе искусственного интеллекта (ИИ) для анализа медицинских изображений.

Номинация “Экономика и бизнес”:


 СберМаркет;
 Balance Platform;
 Московская биржа;
 Метарейтинг.

Номинация “За развитие среднего и малого бизнеса в Рунете”: 


 Портал для предпринимателей Smallbusiness.ru;
 ПАО „МТС“, проект “Знаем лично”;
 Банк ВТБ ПАО, проект интернет-банк.

Номинация “#СЧАСТЬЕЕСТЬ”: Автономная некоммерческая организация по развитию экологических, социальных и патриотических проектов „Сад Памяти“.

Номинация “Развитие внутреннего туризма”: 


 Проект Oh My Град;
 Россия: 85 приключений, проект онлайн-медиа Russia Beyond, входящее в телесеть RT;
 АНО “Проектный офис по развитию туризма и гостеприимства Москвы” Туристический сервис RUSSPASS;
 Комитет по туризму города Москвы, проект Discovermoscow.com.

Номинация “Открытые коммуникации”:


 Мэр Вологды — Сергей Воропанов;
 Правительство Тульской области;
 Федеральное агентство по туризму, портал Russia.travel.

Народном голосовании премии Рунета 2021 были выбраны такие лауреаты: 


 в номинации “КТО”: Дмитрий Спиридонов;
 в номинации “ЧТО”: Forza;
 в номинациилучший цифровой регион (номинация “Где”): город Москва.

Вдобавок за персональный многолетний вклад в развитие интернет-отрасли награду премия Рунета 2021 получил экс-глава Роспечати Михаил Сеславинский. 



В этом году Хабр также подавал заявку на участие в премии Рунета в номинации «Креативные индустрии». Заявлен был наш конкурс «Технотекст». Мы не стали лауреатами, но вошли сперва в шорт-лист, а затем и в число финалистов рядом с очень серьёзными соперниками. Описание заявки Хабра можно посмотреть на странице сайта конкурса.",,
,29 марта в 17:20,16,"Сравниваем традиционный способ извлечения значений и деструктуризацию (ES6) в JavaScriptВ этой статье мы рассмотрим традиционное присваивание значений из объектов в переменные и новый синтаксис деструктуризации в ES6. Материал адаптирован на русский язык совместно с тимлидом группы frontend-разработки в Skillbox Иваном Казанцевым.Деструктуризация — это синтаксис, который позволяет распаковывать значения из массивов или свойства из объектов в переменные.Что нам это дает? Возможность писать более чистый и понятный код, экономя время и количество строк.Деструктуризация объектовСначала рассмотрим деструктуризацию объектов. И для примера возьмем объект - клиент (customer).const customer = {
  name: 'Sherlock',
  email: '[email]',
  age: 34,
  address: {
    streetNo: '221b Baker Street',
    city: 'London',
    country: 'UK'
  }
}Базовое присвоение переменнойЕсли бы нам нужно было достать из него name и email, привычным способом мы бы сделали так:const name = customer.name;
const email = customer['email']; // или так

console.log(name); // Sherlock
console.log(email); // [email] помощью деструктуризации мы можем делать так:const { name, email } = customer;

console.log(name); // Sherlock
console.log(email); // [email] минимум, мы уже не пишем два раза customer и чувствуем себя чуть-чуть лучше, так как можем добавить в резюме что-то про DRY.Но если мы хотим записать customer.name в переменную с другим именем, выходит, снова нужен традиционный способ? Нет, это мы тоже можем сделать:const { name: customerName, email } = customer;

// обратите внимание, имя свойства из объекта customer находится слева
console.log(customerName); // SherlockПрисвоение значений объявленным переменнымЕсли мы хотим присвоить значения уже существующим переменным, делаем почти тоже самое, но добавляем ().let name, email;

({ name, email } = customer);

console.log(name);
console.log(email);Почему мы добавляем ()?{ в левой части считается блоком, а не литералом объекта. Если опустите (), вы получите сообщение об ошибке:{ name, email } = customer;
            	^SyntaxError: Unexpected token '='Вложенные объектыИтак, мы поняли, что это удобно, можем усложнять. Если хотим получить доступ к свойствам city и country, в традиционном способе нам нужно использовать цепочку обращений:const name = customer.name;
const streetNo = customer.address.streetNo;
const city = customer['address']['city']; // или так

console.log(name); // Sherlock
console.log(streetNo); // 221b Baker Street
console.log(city); // LondonМы можем сделать то же самое, но короче, используя деструктуризацию:const { name, address: { streetNo, city } } = customer;

console.log(name); // Sherlock
console.log(streetNo); // 221b Baker Street
console.log(city); // UKВозможно, выглядит сложнее, но это дело привычки. И да, мы все еще можем записать свойства streetNo и city в переменные с другим названием.Значение по умолчаниюИдем дальше. Теперь перед нами стоит задача: добавить married (женат/замужем) нашему объекту customer. Возможные варианты ответа: “да” (yes) или “нет” (no). В случае, если не указан, присвоить значение “нет ответа” (N/A).Без деструктуризации мы бы сделали так:let married = customer.married;

console.log(married); // undefined

if (!married) {
  married = 'N/A';
}
console.log(married); // N/AНо с деструктуризацией мы можем объявлять значения по умолчанию, тем самым избавиться от условия. Фантастика?const { name, married = 'N/A' } = customer;

console.log(name); // Sherlock
console.log(married); // N/AОстаточные параметры объектаПредставим, что нам нужно достать только name ( например, чтобы присвоить ему значение по умолчанию), а все остальное записать “как есть” в другую переменную.const { name = 'Спрятался в коробке', ...rest } = customer;

console.log(name); // Sherlock
console.log(rest);
// {
//  email: '[email]',
//  age: null,
//  address: { streetNo: '221b Baker Street', city: 'London', country: 'UK' }
// }Обратите внимание, вместо rest вы можете использовать любое другое название переменной, просто не забудьте поставить ... и расположить это в конце.Деструктуризация nullСтоит иметь ввиду, чтоnull деструктурировать нельзя, мы получим ошибку:function getCustomer() {
return null;
}

let { name, email } = getCustomer();
// TypeError: Cannot destructure property name of 'undefined' or 'null'.Поэтому мы должны обрабатывать такие случаи, например, так:let { name = 'Спрятался в коробке', email = null } = getCustomer() || {};

console.log(name, email); // Спрятался в коробке nullДеструктуризация аргументов функцииПопробуем использовать деструктуризацию для упрощения работы с аргументами функции? Давайте представим, что нам нужна функция, которая выводит в консоль имя и город клиента.Как бы мы сделали ранее:let display = (customer) => console.log(`${customer.name} ${customer.address.city}`);

display(customer); // Sherlock LondonКак мы сделаем теперь:let display = ( { name, address: { city } } ) => console.log(`${name} ${city}`);  

display(customer); // Sherlock LondonДеструктуризация массивовДа, это работает и с массивами.  Для примера нам понадобится пакет с фруктами.const fruits = ['Banana', 'Orange', 'Apple', 'Mango'];Базовая деструктуризация массиваЕсли бы нам нужно было достать банан и апельсин, ранее мы бы сделали следующее:let firstFruit = fruits[0];
let secondFruit = fruits[1];

console.log(firstFruit); // Banana
console.log(secondFruit); // OrangeНо не сегодня, сегодня мы познакомились с деструктуризацией!let [firstFruit, secondFruit, thirdFruit] = fruits;

console.log(firstFruit); // Banana
console.log(secondFruit); // Orange
console.log(thirdFruit); // Apple (да, мы можем позволить себе и третий фрукт, потому что мы молодцы)Пропуск пунктовВ объектах мы могли доставать любые значения свойств по имени и записывать их в переменные. А что, если мы хотим достать только первый и третий фрукт из массива? Нам просто нужно добавить лишнюю запятую.let [firstFruit, , thirdFruit] = fruits;Да-да, мы не указываем название переменной, и второй элемент пропускается.Остаточные параметры массиваИ в массивах мы тоже можем использовать остаточные параметры. Например, мы хотим достать первый фрукт себе, второй оставить в пакете, а все остальное отдать друзьям:let [yourFav, , ...friendsFav] = fruits;

console.log(yourFav); // Banana
console.log(friendsFav); // [ 'Apple', 'Mango' ]Замена значенийИ в конце — фокус. Сейчас мы поменяем местами первый и второй фрукт, не объявляя для этого новую переменную.let [firstFruit, secondFruit] = fruits;

console.log(firstFruit); // Banana
console.log(secondFruit); // Orange

[firstFruit, secondFruit] = [secondFruit, firstFruit]

console.log(firstFruit); // Orange
console.log(secondFruit); // BananaЛовкость деструктуризации и никакого мошенничества.Ну а на сегодня все. Надеюсь, после этой статьи вам удастся упростить свой код и сделать его более читаемым.",,
,8 декабря в 09:30,6,"7 декабря состоялась церемония награждения лауреатов премии Рунета 2021 года. В этом году на премию было подано 1097 работ за вклад в развитие российского сегмента сети интернет в девять основных и четыре специальные номинации. Финалистами конкурса в каждой номинации стали по 10 организаций. 

Лауреатами премии Рунета 2021 стали 52 компании и 3 персоны. Причем раньше организаторы (Российская ассоциация электронных коммуникаций — РАЭК) награждали несколько лучших представителей в каждой из номинации, по мнению экспертного сообщества. В этом году они обратились к помощи искусственного интеллекта и добавили еще одного лауреата, который выбирался именно по мнению ИИ. 

Номинация «Государство и Общество», победители:


 Благотворительный фонд «Подари жизнь»;
 АНО «Диалог»;
 Правительство Москвы, проект Цифровая экосистема Москвы;
 ФНС России;
 Программа «Пушкинская карта» / АО «Почта Банк».

Номинация «СМИ и Массовые коммуникации»: 


 Телеканал 360;
 Медиахолдинг Independent Media;
 АО «Коммерсантъ».

Номинация “Образование и Кадры”:


 Правительство Москвы, проект “Московская электронная школа” (МЭШ);
 Проект программы “Сбер для детей и родителей” совместно с Rambler&Co;
 ООО “Цифровое образование”, проект ИКОП “Сферум”;
 Образовательная платформа “Нетология” (ООО “Нетология”);
 Компания Samsung Electronics.

Номинация «Наука, технологии и инновации»:


 Gett;
 Иннотех;
 Skillbox ;
 Промобот;
 SberDevices ;
 Билайн.

Номинация “Культурные проекты в Сети”:


 Общественное телевидение России;
 Проект “Путь героя” информационного агентства ТАСС и киностудии “Союзмультфильм”;
 Эмпатия Манучи (авторский канал Манучарова Вячеслава);
 Федеральное государственное бюджетное учреждение культуры «Всероссийское музейное объединение “Государственная Третьяковская галерея”.

Номинация “Игровая индустрия и киберспорт”:


 Федерация компьютерного спорта города Москвы — “Московский Киберспорт”;
 ESforce Holding;
 Cybersport.Metaratings;
 MetaMMA;
 Goose Gaming.

Номинация “Креативные индустрии”:


 Ассоциация профессиональных участников творческой экономики “Федерация креативных индустрий”;
 ООО “Гэллэри Сервис”;
 Vinci Agency;
 Проект по веб-инклюзии (Студия Артемия Лебедева).

Номинация “Здоровье и медицина”:


 Здоровье.ру;
 Проект „Здоровое Питание“ (Федеральная служба по надзору в сфере защиты прав потребителей и благополучия человека);
 Правительство Москвы, проект по использованию технологий компьютерного зрения на базе искусственного интеллекта (ИИ) для анализа медицинских изображений.

Номинация “Экономика и бизнес”:


 СберМаркет;
 Balance Platform;
 Московская биржа;
 Метарейтинг.

Номинация “За развитие среднего и малого бизнеса в Рунете”: 


 Портал для предпринимателей Smallbusiness.ru;
 ПАО „МТС“, проект “Знаем лично”;
 Банк ВТБ ПАО, проект интернет-банк.

Номинация “#СЧАСТЬЕЕСТЬ”: Автономная некоммерческая организация по развитию экологических, социальных и патриотических проектов „Сад Памяти“.

Номинация “Развитие внутреннего туризма”: 


 Проект Oh My Град;
 Россия: 85 приключений, проект онлайн-медиа Russia Beyond, входящее в телесеть RT;
 АНО “Проектный офис по развитию туризма и гостеприимства Москвы” Туристический сервис RUSSPASS;
 Комитет по туризму города Москвы, проект Discovermoscow.com.

Номинация “Открытые коммуникации”:


 Мэр Вологды — Сергей Воропанов;
 Правительство Тульской области;
 Федеральное агентство по туризму, портал Russia.travel.

Народном голосовании премии Рунета 2021 были выбраны такие лауреаты: 


 в номинации “КТО”: Дмитрий Спиридонов;
 в номинации “ЧТО”: Forza;
 в номинациилучший цифровой регион (номинация “Где”): город Москва.

Вдобавок за персональный многолетний вклад в развитие интернет-отрасли награду премия Рунета 2021 получил экс-глава Роспечати Михаил Сеславинский. 



В этом году Хабр также подавал заявку на участие в премии Рунета в номинации «Креативные индустрии». Заявлен был наш конкурс «Технотекст». Мы не стали лауреатами, но вошли сперва в шорт-лист, а затем и в число финалистов рядом с очень серьёзными соперниками. Описание заявки Хабра можно посмотреть на странице сайта конкурса.",,
