Author,PublishDate,Rating,ArticleText,CompanyName,CompanyDescription
 страдает церебральным параличом. Создавать коммуникативные программы ему помогает команда волонтёров. Среди последних разработок Ивана — программа «LINKa. смотри», которая позволяет выбирать карточки из таблицы на мониторе при помощи разных средств ввода: клавиатуры, мышки, джойстика или айтрекера Tobii. Также программист создал бот Whatsaidhere для ВКонтакте, который переводит голосовые сообщения в текст.Онлайн-переводчик с языка жестов от сибирских учёныхУчёные Новосибирского государственного технического университета НЭТИ завершают разработку системы, которая с помощью камер и нейронных сетей узнаёт жесты глухонемых и переводит их в текст или голос. Исследователи планируют обучить систему переводить сообщения как с жестового языка, так и на него, чтобы ей свободно могли пользоваться глухие и слабослышащие люди.Источник: НЭТИИсточник: НЭТИИсточник: НЭТИ​​Решения для неслышащих и незрячих людей у сервисов таксиСпециальные возможности для людей с нарушением слуха и зрения можно найти у крупных агрегаторов такси. Яндекс.Такси, к примеру, добавил для неслышащих и слабослышащих водителей сурдоперевод и субтитры в обучающие видео, а также адаптировал приложение для незрячих пользователей.Uber внедрил в своё приложение ряд функций для таксистов, имеющих проблемы со слухом, вроде визуального оповещения о новых заказах и запроса пункта назначения пользователя. В сервисе также есть опции, которые помогают людям с особыми потребностями пользоваться услугами без посторонней помощи.Руководство по цифровой доступности СбербанкаУ Сбербанка есть гайдлайн по адаптации цифровой среды для инклюзивных пользователей, включая людей с нарушениями слуха, зрения, моторики и сложностями в восприятии информации. Его подготовила Валерия Курмак — специалист по практике Human Experience. В 2016 году она провела одно из самых больших исследований по инвалидности в России, результаты которого и легли в основу гайда. Ландшафт компаний компьютерной лингвистики в РоссииВ центре отображены корпорации, которые активны во всех представленных областях. Источник: Альманах «Искусственный интеллект» от МФТИДенис КулешовРуководитель Лаборатории «Сенсор-Тех», преподаватель в МГТУ им. Н. Э. Баумана Каждый человек, будь то программист, учёный или ремесленник, хочет чувствовать себя полезным. Специалистов, которые придерживаются такой позиции, довольно много, в том числе в области ИТ и социальных инноваций. Эти люди улучшают сервисы доставки и обслуживания в банке, создают адаптивные технологии и в принципе помогают жить той жизнью, какой хотелось бы жить. Их мотивация — эмоции и удовольствие от проделанной работы. Такие люди стремятся менять мир и жизнь к лучшему. Большие корпорации соревнуются в улучшении алгоритма на сотые доли процента, их разработки и проекты очень масштабны. А в случае с социальным направлением задачи более локальные и прикладные, но их результат виден сразу. Из неприятных вещей — в социальных стартапах нет бюджетов. Эмоциональная вовлечённость является конкурирующим фактором. Крупные игроки предлагают очень хорошие условия, поэтому многие кандидаты предпочитают работать в таких компаниях. Это затрудняет поиск команды. Кроме того, в социальных стартапах зарплата обычно меньше на 30–40%, а искать замену таким специалистам сложно.Рассмотрим два ключевых принципа инклюзивности. При создании пространств и услуг все страны должны руководствоваться принципами универсального дизайна — всё должно быть одинаково доступным для каждого. Однако природа создала всех разными и придерживаться этого принципа во всём невозможно. Например, при открытии магазина одежды едва ли получится сделать подходящие для всех проходы, ценники и силуэты. Принцип возможной адаптации или приспособления. Согласно общественному мнению, если у человека есть потребность, то он должен её закрыть. Но не так всё просто: принцип заботы должен поддерживаться, но вряд ли стоит рассчитывать на то, что только принятие закона поможет решить все вопросы.Кто такой компьютерный лингвист, чем занимается и как им статьПо прогнозам компании MarketsandMarkets, мировой рынок обработки естественного языка (NLP) к 2026 году увеличится до 35,1 млрд долларов с ожидаемым среднегодовым темпом роста в 20,3%. О том, что такое компьютерная лингвистика и NLP, мы рассказывали здесь. В этой статье поговорим о компьютерном лингвисте — специалисте, который разрабатывает программы по обработке языков и текстов. Чем занимается, какими навыками и знаниями должен обладать, как им стать.Какие задачи решает компьютерный лингвистКомпьютерный, или цифровой лингвист — это специалист, который разрабатывает алгоритмы и программы, способные воспроизводить когнитивную языковую деятельность человека: умение читать, понимать на слух, говорить, участвовать в диалоге и переводить с одного языка на другой.Что делает компьютерный лингвист: разрабатывает алгоритмы и методы машин­ного перевода;программирует системы извлечения и поиска информации, распознавания речи и других продуктов;работает с генераторами текстов; объединяет похожие тексты в группы;разрабатывает вопросно-ответные системы;создаёт программы, которые облегчают коммуникацию людям с ограниченными возможно­стями.Помимо этого, цифровой лингвист анализирует, насколько хорошо работают программы по автоматической обработке текста: системы проверки правописания, машинные переводчики или измерители сходства текстов.Компьютерные лингвисты пользуются спросом среди крупных ИТ-компаний, связанных с обработкой больших объёмов текстовых и речевых данных. Эти специалисты могут работать везде, где требуется применение современных технологий к лингвистическим данным: в финансах, торговле, науке, медиа и здравоохранении. Какими качествами и навыками должен обладать компьютерный лингвистСпециалист по компьютерной лингвистике сочетает в себе знания языковеда и программиста, поэтому в нём объединяются профессиональные качества, характерные для этих двух, казалось бы, несовместимых специальностей.Для работы с компьютером и базами данных цифровой лингвист должен обладать математическими и аналитическими способностями, а также уметь обрабатывать большие потоки информации. Чтобы алгоритмы и нейросети запоминали корректные сведения, от специалиста требуется знание достоверных источников информации для анализа и высокий уровень грамотности для их верной разметки и трактовки. Компьютерные и естественные языки относятся к знаковым системам. Поэтому компьютерному лингвисту важно уметь одинаково хорошо обращаться с обеими системами и находить в них точки соприкосновения. Желательно знать иностранные языки, а также языки программирования и технологии машинного обучения и ИИ, необходимые для работы: Python и его многочисленные библиотеки и фреймворки, R, специализированные языки Lisp и Prolog, эмбеддинги, нейросети, разметка данных и многое другое. Цифровые лингвисты часто находятся в связке с разработчиками и дата-сайентистами, которые работают с размеченными данными. Поэтому важно не просто обрабатывать данные, но и формировать методологию, объяснять её принципы коллегам. Для этого пригодятся навыки межотраслевой коммуникации.Лингвистический аспект профессии компьютерного лингвиста требует наличие таких качеств, как образное мышление, хорошая память, внимательность, усидчивость и терпение. Кроме того, специалист должен уметь ясно формулировать мысли и долго концентрироваться на одной задаче. Сколько зарабатывают компьютерные лингвистыРазмер зарплаты цифрового лингвиста зависит от его опыта и компетенций, а также стремления к постоянному развитию и статуса компании, в которой он работает. Некоторые работодатели готовы взять новичка без опыта, но с хорошей теоретической подготовкой. В среднем компании ищут специалистов с опытом работы от года. На момент написания статьи на hh.ru компьютерному лингвисту или специалисту по обработке естественного языка предлагали оклад от 95 тыс. рублей. В США, согласно данным Glassdoor, средний уровень зарплат начинающего компьютерного лингвиста составляет около 92 тыс. долларов в год. Специалист высокого профиля может зарабатывать до 170 тыс. долларов в год. По подсчётам аналитической компании Payscale, в среднем компьютерные лингвисты зарабатывают 80,3 тысячи долларов в год. Как стать компьютерным лингвистомПознакомиться с компьютерной лингвистикой и NLP помогут научно-популярные издания и фильмы. Например, книга «Языкознание от Аристотеля до компьютерной лингвистики» Владимира Алпатова объясняет, чем занимаются лингвисты, что их интересует и как они пишут компьютерные программы. А фильм «Прибытие» (2016) – экранизация «Истории твоей жизни» Теда Чана — рассказывает о том, как трудно, но увлекательно разгадывать язык пришельцев при помощи математики.Компьютерная лингвистика — сложное направление для самостоятельного изучения, но для получения определённой базы можно пройти курсы или изучить профессиональную литературу. Учебные программыСпециализированные курсы по машинному обучению, ИИ и NLP, которые предлагают различные образовательные платформы. Например, курс по обработке естественного языка от Coursera или курс «Data Scientist» от Нетологии. Курсы-практикумы на базе компаний: Huawei, NVidia, Google и Microsoft.Книги «The Oxford Handbook of Computational Linguistics», Руслан Митков — тридцать восемь глав, описывающих основные концепции, методы и приложения компьютерной лингвистики.«Speech and Language Processing: An Introduction to Natural Language Processing, Computational Linguistics, and Speech Recognition», Дэниел Журафски — первый в своём роде текст, который подробно освещает языковые технологии.«Natural Language Processing with Python», Стивен Бёрд, Эдуард Лопер и Юэн Кляйн — доступное введение в обработку естественного языка. Фундаментальное образование в области компьютерной лингвистикиБакалавриат по специальности «Фундаментальная и прикладная лингвистика», которая есть во многих российских вузах. Магистратура «Компьютерная (цифровая) лингвистика» — например, в РГГУ, МФТИ, СПбГУ, МГЛУ. Программы профессиональной переподготовки, которые можно пройти после получения высшего образования, — есть в заочной и дистанционной форме, например, в НИУ ВШЭ.РезюмируемЧтобы стать компьютерным лингвистом, нужно иметь способности и к математике, и аналитике, и к формализации языка. Для работы в этой профессии важно обладать безупречной грамотностью, склонностью к алгоритмизации и программированию, умением работать с большими данными, а также хорошей памятью и способностью мыслить логически. Компьютерная лингвистика — интересная низкоконкурентная область с неисчерпаемыми возможностями развития. Одни люди приходят в профессию ради создания алгоритмов распознавания текста и речи, систем перевода и голосовых помощников, вторые — чтобы разрабатывать инструменты для решения коммерчески важных задач, связанных с обработкой естественных языков, третьи — для помощи людям с ограниченными способностями. Те, кто идут по третьему пути, как правило, заинтересованы в том, чтобы выявлять предубеждения в алгоритмах и ИИ в отношении малоизученных групп пользователей адаптивных технологий. Они стремятся усилить рынок труда и оздоровить экономику, создавая рабочие места и помогая преодолевать дискриминацию вокруг людей с ограниченными возможностями здоровья.",,
,11 января в 19:31,14,"Пермская компания «Промобот» представила второй инженерный вариант человекоподобного робота Robo-C-2 с подвижными лицом, головой, шеей и руками, которые помогают устройству взаимодействовать с аудиторией и жестикулировать. Робот может двигать глазами, бровями и губами, а также поддержать разговор. 

Производитель пояснил, что приобрести робота модели Robo-C-2 с практически любой внешностью по желанию можно по цене от 2,8 млн рублей.

Представитель «Промобот» пояснил, что робот Robo-C-2 оснащен новыми сервоприводами, широким диапазоном регулирования микромимики, гиперреалистичными силиконовой кожей и глазами. Используемые для его работы алгоритмы и технологии «Промобот» позволяют Robo-C-2 воспроизводить свыше 600 вариантов микромимики человека, максимально реалистично имитируя эмоции для окружающих.

Мимика Robo-C-2.

Производитель уточнил, что руки робота Robo-C-2 способны выдержать нагрузку до одного килограмма. Например, он может что-то взять в руку, указать направление или даже пожать руку собеседнику. Робот может работать в режимах базовой жестикуляции, двигать конечностями по команде извне или по команде инженера.

Новая версия Robo-C-2 пока без ног (они в разработке, причем сразу на основе системы динамической стабилизации), но может немного поворачиваться вокруг своей оси и выполнять поклоны и другие телодвижения

В августе 2021 года «Промобот» представила первый вариант человекоподобного робота Robo-C, который может двигать мышцами лица, поддерживать разговор и отвечать на вопросы.

Компания «Промобот» основана в 2015 году в Перми. Ее роботы трудятся в 43 странах мира в качестве администраторов, промоутеров, консультантов, гидов и консьержей, заменяя или дополняя обычных сотрудников. Сейчас роботов от «Промобот» можно встретить в Сбербанке, Московском метро, Музее современной истории России, МФЦ, аэропорту Балтимор-Вашингтон и Дубай-Молле. Недавно появились версии роботов «Промобот» для проверки QR-кодов граждан,",,
,11 февраля в 09:38,1,"В прошлой статье, рассказывая про GPT-J-6B, я упоминал, что современные алгоритмы обработки естественного языка вызывают немалый ажиотаж даже среди людей, мало слышащих про машинное обучение. И вот, не успел ещё стихнуть шум обсуждений про возможности GPT-3 от OpenAI, как в начале 2021-го года нам показали ещё одну работу их команды в области ИИ, которую назвали в честь Сальвадора Дали и робота ВАЛЛ·И – DALL-E.           Архитектурно DALL-E это версия GPT-3, к которой был добавлен хитрый способ токенизации изображений, позволяющий создавать мультимодальный словарь, в котором часть токенов отвечает за текст, а вторая часть за изображение.           Что означает мультимодальность? Это модальность в разных сочетаниях, таких как: видео и текст, аудио и текст. Таким образом, вы можете представить это себе как классическую задачу для компьютера в сфере искусственного интеллекта, который может обрабатывать происходящее на изображении, интерпретировать и описывать все происходящие события, учитывая фон, изменения положений вещей в пространстве и контекст происходящего.            После некоторого количества исследований, стало понятно, что DALL-E способна порождать широкий ассортимент генеративных изображений. Можно сказать, что охват и виральность мультимодального искусственного интеллекта потенциально широки и в первую очередь могут применяться в сферах, связанных с творчеством, дизайном и игровой индустрии. Поэтому наряду с большим успехом визуального представления текста, OpenAI опасаются, что такие модели могут сильно повлиять на социальную и экономическую системы. И, уже по сложившейся традиции, не стали выпускать DALL-E в открытый доступ.           Несмотря на это, они выпустили CLIP (Contrastive Image-Language Pretraining, что можно перевести как контрастное предварительное обучение образному языку), который в своём роде половина движка DALL-E.           CLIP – ещё одна мультимодальная сеть, способная оценить изображение и соотнести, подходит ли к ней подпись или наоборот. Таким образом, CLIP принимает текст и изображение и связывает их непроизвольным способом, что, в свою очередь, позволило применять иные модели, способные генерировать изображения вместе с ним, такие как VQGAN.            VQGAN (Vector Quantized Generative Adversarial Network), что переводится как векторная квантованная генеративная адверсариальная сеть - это генеративно-состязательная нейросеть, которую используют для изучения изображений и создания новых, на основе ранее увиденных. Работая вместе, VQGAN генерирует изображение, а CLIP выступает как ранжировщик, оценивая насколько хорошо изображение подходит тексту. Именно эту связку мы используем ниже для того, чтобы вы сами смогли создать результат их совместной работы, даже не обладая навыками программирования, но не стоит забывать и про ruDALL-E.           По аналогии с ruGPT-3, Сбер выпустил первую мультимодальную нейросеть ruDALL-E, основанную на архитектуре DALL-E, способную понимать русский язык, и сделал её открытой, а также создал сайт, на котором можно по любому запросу попробовать сгенерировать изображение (ссылку приложу в конце статьи).А пока вы можете полюбоваться моими результатами по запросам «Сбер в стиле Ван Гога» и «страшно красиво», кстати, обложка для статьи также создана ru-DALL-E по соответствующему запросу «обложка для статьи». Рис. 1           По словам управляющего директора департамента SberDevices Сергея Маркова несмотря на то, что в описании к DALL-E содержалась информация про архитектуру решения, pipeline, который использовался, но сведений все равно было недостаточно. Поэтому для создания своей версии модели требовалось пробовать и экспериментировать, отталкиваясь от полученных результатов. А самое большое количество сил было потрачено на сбор данных.            Вернёмся к связке VQGAN + CLIP. Сейчас будет описание, каким образом VQGAN генерирует изображения, которое в последствии оценивает CLIP. Если вас не очень интересует, что там под капотом VQGAN, то можете смело перейти к следующей части создания своего изображения.            Рассмотрим, как VQGAN в VQGAN-CLIP работает для генерации и синтеза изображений с высоким разрешением, которые мы видим сегодня Рис. 2  Основная схема сверточного VQGAN для изучения кодовой книги контекстно-насыщенных визуальных частей           Метод преобразования для синтеза изображений в высоком разрешении состоит из двух этапов.           На первом этапе (нижняя половина изображения) кодировщик и декодер обучаются восстанавливать изображения. Это базовый квантованный автоматический кодировщик плюс дискриминатор, который классифицирует образцы как настоящие или поддельные. Взаимодействие с ним улучшает реконструкцию, позволяя синтезировать убедительно поддельные образцы.           Имеется входное изображение, и мы хотим обучить такое скрытое пространство, которое закодировало бы всю семантическую информацию об этом изображении. Информацию, которую можно было бы использовать для восстановления изображения.           Используемый квантованный кодировщик, был предложен ранее в другой статье (VQ-VAE, van den OORD et al., 2018). Стоит уточнить, что векторное квантование - это метод обработки сигналов для кодирования векторов. Он представляет все визуальные части, обнаруженные на этапе свертки, в квантованной форме, что делает его менее затратным с точки зрения вычислений после передачи в трансформер. Рис. 3  Вычисление аргумента для каждой ячейки тензора. Шаг квантования для создания кодовой книги.           Основная идея здесь заключается в том, что для каждого в ячейке тензора мы находим ближайшего соседа слова в кодовой книге. После чего используем его вместо исходного вектора, поэтому в основном на этом этапе мы вычисляем аргумент для каждой ячейки в тензоре и заменяем его на кодовое слово, которое было получено из кодовой книги, и вместо того, чтобы использовать кодировщик только на полученных словах, мы также применяем его к кодовой книге.           Таким образом, VQGAN использует кодовую книгу как промежуточное представление, после чего кодовая книга изучается с использованием векторного квантования (VQ).           VQGAN делает векторы признаков похожими на присвоенные кодовые слова в кодовой книге, и в то же время кодовые слова также обучаются напоминать распределение векторов признаков в наборе данных.           Проблема здесь в том, что свёрточная природа кодировщика и декодера не позволяет им моделировать долгоиграющие взаимосвязи, потому что поле восприятия каждого свёрточного слоя ограничено, что обычно не позволяет моделировать и генерировать большие изображения. В то же время трансформер – это архитектура, которая позволяет моделировать такие взаимосвязи, но у него есть свои ограничения, он не может работать с действительно большими последовательностями, потому что для этого требуется вычислять взаимосвязь между каждой парой элементов этой последовательности, что требует больших вычислительных ресурсов из-за квадратичной масштабируемости.             Создатели предлагают, моделировать изображение не на уровне пикселей напрямую, а на основе кодовых слов изученной кодовой книги. То есть после того, как модель первого этапа узнала, что у нас есть кодовая книга, и мы можем использовать её, чтобы обучить трансформер для генерации последовательности этих кодовых слов.Рис. 4 Обучение трансформера посредством предсказания следующего            Таким образом, у нас есть закодированная последовательность с индексами s<i , которая  может быть очень длинной, а трансформер прогнозирует распределение возможных следующих индексов p(si|s<i) .            Преимущество заключается в том, что разрешение, с которым мы работаем, намного ниже, чем разрешения исходного пиксельного изображения, поэтому мы можем моделировать более длинные взаимосвязи внутри изображений. Каждый блок последовательности соответствует местоположению, которое представляет собой сотни пикселей.Рис. 5  Соответствие кодового блока местоположению пикселей           Обучение этого трансформера является вторым этапом.  Мы не обновляем модель первого этапа, а генерируем последовательность кодовых слов, которая будет образовывать желаемое разрешение, а затем мы используем тензор кодовых слов и передадим его в декодер для создания нового изображения, в основном не ограниченного размером.           Чтобы повысить эффективность вычислительных ресурсов трансформера, авторы ограничивали контекст с помощью скользящего окна. Это означает, что при генерации каждого патча он получает информацию только от своих соседей.Рис. 6  VQGAN использует скользящее внимание           Что должно работать, когда изображение имеет некоторые однородные структуры, например, различные изображения пейзажей.           Делая выводы, мы можем сказать, что реализованный в VQGAN двухэтапный подход состоит из свёрточной нейронной сети в форме GAN, который состоит из кодировщика и декодера, и трансформера, использующего окно скользящего внимания при выборке изображений, и который требует использования кодовой книги, полученной с помощью векторного квантования для улучшения масштабирования. Кодовая книга же обучается вместе с двумя моделями.           Всё это демонстрирует нам возможность синтеза изображений с высоким разрешением, позволяя создавать в своём роде произведения искусства.           Для создания своего изображения, воспользуемся данным колабом и скажем спасибо за него Кэтрин Кроусон.           Google Colab - это бесплатный сервис, представляющий всё необходимое для машинного обучения, разделенный на множество отдельных ячеек.           Итак, для того, чтобы попробовать сгенерировать изображения, для начала нужно настроить, так называемый, блокнот. В правом верхнем углу блокнота (рис.1) вы увидите кнопку с надписью: ""Подключиться"", нажав на которую, вы сможете начать выполнение кода. Это так же потребует от вас войти в свой аккаунт Google.           Затем запустите первую ячейку (рис.7) (соглашение с лицензией MIT) и переходите сразу к четвертой (рис.8), так же запустив её, нажав на треугольник в кружке. Это установит все нужное для процесса генерации изображений. рис.7рис.8           Следующая ячейка (рис.9) позволяет вам выбрать одну из моделей VQGAN, что по своей сути влияет на то, какой набор данных использовался для обучения. Вы можете попробовать все и посмотреть, что даст для вас лучший результат. После чего смело запускайте следующую ячейку (рис.10) с загрузкой, ранее установленных в ячейке 4, библиотек.Рис.9Рис.10           Дальше идёт ячейка (рис.11), отвечающая за параметры изображения, именно эти параметры отвечают за изображение, которое мы хотим сделать. Приведём их краткое описание: Prompts: в это поле нужно вводить запрос, по которому вы желаете создать изображение (на английском языке);width: ширина генерируемого изображения в пикселях;height: высота сгенерированного изображения в пикселях;model: выбираем желаемую модель;display_frequency: VQGAN+CLIP берет исходное изображение и многократно повторяет его, пока оно не превратится в последовательное изображение. Частота отображения определяет, сколько раз машина выполнит повтор изображения, прежде чем показать его вам, т.е. указав число 15, вам будут демонстрироваться изображения, порядковый номер которых кратен пятнадцати;initial_image: вы можете задать изображение, с которого будет начат путь по генерации, указав путь до файла в вашем гугл-диске;target_images: вы можете задать изображение, к которому будет стремиться изображение, указав путь до файла в вашем гугл-диске;seed: Если вы не указываете начальное изображение, то этот параметр задаёт случайное изображение для старта, если выбрано “-1”, а при использовании любого целого положительного числа будет генерироваться одно и то же изображение, соответствующее этому числу;max_iterations: количество повторов, которое машина выполнит перед завершением процесса. Если указать “-1”, то процесс будет выполняться до тех пор, пока вы его не остановите. Рис. 11           Выполнив ячейку с параметрами, вы можете нажимать следящую ячейку (рис.12), которая непосредственно запустит работу алгоритма. Вам останется только дождаться генерации изображений, а затем собрать из них видеопредставление (рис. 13) и наслаждаться получившимся. Вы так же можете скачать его себе, используя данные две строчки кода:from google.colab import filesfiles.download(video_filename)Рис. 12Рис. 13           Напоследок напишу, что Кэтрин Кроусон не советует использовать очень большие разрешения для изображений, зачастую колабу не хватает памяти для реализации такого контента. А также, что вы можете придавать больший вес некоторым из своих заданных слов, добавив двоеточие, а затем число до 100, например: пустыня:50 | в снегу:25"", при условии, что вы задаёте множественный запрос. От себя добавлю, что проблемы начинали возникать при попытке сгенерировать изображения свыше 700 на 700.             Как видите, использовать подобные технологии становится всё проще, а их результат, не в единичных случаях, вызывает интерес.  Студия Артемия Лебедева уже в 20 году во всю использовала нейронную сеть под человеческим именем “Николай Иронов”, как автоматизацию творческого процесса с коммерческим потенциалом, а нашумевшая NFT-токенизация подстегнула рядовых пользователей к цифровому искусству, частью которого является генеративное искусство. Лично меня прельщает мысль о подобном выходе за рамки восприятия искусства человеком, когда грань между произведением и созерцателем практически стёрта, искусство приобретает новые инструменты, а инструменты порождают искусство. А вас? P.s. Полезные ссылки:Colab;ruDALL-E;Статья про VQGAN;Более подробное объяснение работы VQGAN.",,
,25 марта в 15:35,8,"Фонд содействия инновациям проводит приём заявок на конкурс «Студенческий стартап». Подать заявку можно до 10:00 (мск) 11 апреля. Гранты будут предоставляться учащимся российских вузов в рамках реализации федерального проекта «Платформа университетского технологического предпринимательства», разработанный Минобрнауки России и утвержденной Правительством Российской Федерации.

Тысяча студентов, чьи заявки будут признаны экспертным жюри лучшими, получат гранты в размере 1 млн рублей на реализацию стартапа.

На конкурс «Студенческий стартап» могут подать заявки учащиеся вузов по программам бакалавриата, специалитета, магистратуры или аспирантуры, которые готовы разработать новый продукт, изделие, технологию или услугу на основе собственных научно-технических и научно-технологических исследований, имеющих потенциал коммерциализации. 

Участникам конкурса «Студенческий стартап» предлагается любое направление:
• Цифровые технологии;
• Медицина и здоровье; 
• Новые материалы и химические технологии;
• Новые приборы и производственные технологии; 
биотехнологии;
• Ресурсосберегающая энергетика;
• Креативные индустрии.

«Центр АI Горький оказывает постоянную помощь всем заявителем, готовым выводить свои проекты на новый уровень: информируем по вопросам оформления проекта, поддерживаем на всех этапах формирования заявки. Конкурс – прекрасная возможность масштабировать проекты, направленные на развитие цифровых и интеллектуальных производственных технологий. Грант затрагивает перспективные направления, спрос на которые в связи с активным импортозамещением сегодня растет, поэтому так важно именно сейчас поддержать молодых разработчиков. Мы приглашаем нижегородских студентов принять участие в этом знаковом проекте и повлиять на развитие региональной и всероссийской инновационной промышленности», — отметил Евгений Федосеев, директор АНО «Центр искусственного интеллекта «Горький».

При экспертизе заявок главными критериями станут квалификация заявителя, его компетенции и достижения, а также технологичность идеи стартап-проекта.
Кроме того, особое внимание будет уделено заявкам студентов, которые являются участниками программы «Стартап как диплом», имеют опыт прохождения программ по предпринимательству или связанные с этим достижения, уже собрали свою команду или готовы предъявить MVP по завершении реализации проекта. 

Также преимущество получат те заявки, к которым прилагается подтверждение выполнения проекта для региона, образовательной организации или предприятия, заинтересованного в реализации проекта. 

Подать заявку и ознакомиться с подробной информацией можно на странице конкурса: fasie.ru/studstartup

Получить предварительные консультации по участию в конкурсных проектах Фонда содействия инновациям и помощь в оформлении заявки: 
Центр АI Горький – 8 (831) 414-05-52, [email]
ВК: vk.com/gorky_ai
Telegram: [messaging-link],,
